Country,Dzongkhag/Throm_Name,Dzongkhag_Latitude,Dzongkhag_Longitude,Hospital_Name,Hospital_latitude,Hospital_longitude,Level_of_ school,Female_student,Male_student,Total_students,Age
Bhutan,Bumthang,27.6418,90.6773,Wangdi Chholing general Hospital,27.55908306,90.744799,VI,144,170,314,11
Bhutan,Bumthang,27.6418,90.6773,Wangdi Chholing general Hospital,27.55908306,90.744799,VII,153,176,329,12
Bhutan,Bumthang,27.6418,90.6773,Wangdi Chholing general Hospital,27.55908306,90.744799,VIII,213,183,396,13
Bhutan,Bumthang,27.6418,90.6773,Wangdi Chholing general Hospital,27.55908306,90.744799,IX,117,116,233,14
Bhutan,Bumthang,27.6418,90.6773,Wangdi Chholing general Hospital,27.55908306,90.744799,X,92,86,178,15
Bhutan,Bumthang,27.6418,90.6773,Wangdi Chholing general Hospital,27.55908306,90.744799,XI,115,109,224,16
Bhutan,Bumthang,27.6418,90.6773,Wangdi Chholing general Hospital,27.55908306,90.744799,XII,143,138,281,17
Bhutan,Chukha,27.0784,89.4742,Tsimalakha Hospital,27.08701146,89.54003324,VI,333,306,639,11
Bhutan,Chukha,27.0784,89.4742,Tsimalakha Hospital,27.08701146,89.54003324,VII,422,403,825,12
Bhutan,Chukha,27.0784,89.4742,Tsimalakha Hospital,27.08701146,89.54003324,VIII,494,406,900,13
Bhutan,Chukha,27.0784,89.4742,Tsimalakha Hospital,27.08701146,89.54003324,IX,320,241,561,14
Bhutan,Chukha,27.0784,89.4742,Tsimalakha Hospital,27.08701146,89.54003324,X,173,153,326,15
Bhutan,Chukha,27.0784,89.4742,Tsimalakha Hospital,27.08701146,89.54003324,XI,81,76,158,16
Bhutan,Chukha,27.0784,89.4742,Tsimalakha Hospital,27.08701146,89.54003324,XII,142,119,261,17
Bhutan,Chukha,27.0784,89.4742,Gedu Hospital,26.9190492,89.52932315,VI,333,306,639,11
Bhutan,Chukha,27.0784,89.4742,Gedu Hospital,26.9190492,89.52932315,,422,403,825,12
Bhutan,Chukha,27.0784,89.4742,Gedu Hospital,26.9190492,89.52932315,VIII,494,406,900,13
Bhutan,Chukha,27.0784,89.4742,Gedu Hospital,26.9190492,89.52932315,IX,320,241,561,14
Bhutan,Chukha,27.0784,89.4742,Gedu Hospital,26.9190492,89.52932315,X,173,153,326,15
Bhutan,Chukha,27.0784,89.4742,Gedu Hospital,26.9190492,89.52932315,XI,82,76,158,16
Bhutan,Chukha,27.0784,89.4742,Gedu Hospital,26.9190492,89.52932315,XII,143,120,263,17
Bhutan,Dagana,27.0323,89.8879,Dagapela Hospital,26.93404238,89.95516643,VI,200,224,424,11
Bhutan,Dagana,27.0323,89.8879,Dagapela Hospital,26.93404238,89.95516643,VII,217,254,471,12
Bhutan,Dagana,27.0323,89.8879,Dagapela Hospital,26.93404238,89.95516643,VIII,359,290,649,13
Bhutan,Dagana,27.0323,89.8879,Dagapela Hospital,26.93404238,89.95516643,IX,114,175,289,14
Bhutan,Dagana,27.0323,89.8879,Dagapela Hospital,26.93404238,89.95516643,X,251,216,467,15
Bhutan,Dagana,27.0323,89.8879,Dagapela Hospital,26.93404238,89.95516643,XI,190,142,332,16
Bhutan,Dagana,27.0323,89.8879,Dagapela Hospital,26.93404238,89.95516643,XII,170,155,325,17
Bhutan,Gasa,27.91908,89.78753,Punakha Hospital,27.58352384,89.85882193,VI,28,18,46,11
